Code Domaine,Domaine,Code zone,Zone,Code de devise ISO,Devise,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"PE","Taux de change - Annuels","2","Afghanistan","AFN","Afghani","5540","Unités de monnaie locale standardisée par USD","2018","2018","","72.0832","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","202","Afrique du Sud","ZAR","Rand","5540","Unités de monnaie locale standardisée par USD","2018","2018","","13.2409","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","3","Albanie","ALL","Lek","5540","Unités de monnaie locale standardisée par USD","2018","2018","","107.9892","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","4","Algérie","DZD","Algerian Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","116.5938","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","79","Allemagne","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","6","Andorre","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","7","Angola","AOA","Kwanza","5540","Unités de monnaie locale standardisée par USD","2018","2018","","252.8557","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","258","Anguilla","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","8","Antigua-et-Barbuda","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","194","Arabie saoudite","SAR","Saudi Riyal","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.75","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","9","Argentine","ARS","Argentine Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","28.095","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","1","Arménie","AMD","Armenian Dram","5540","Unités de monnaie locale standardisée par USD","2018","2018","","482.9879","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","22","Aruba","AWG","Aruban Florin","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.79","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","10","Australie","AUD","Australian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3384","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","11","Autriche","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","52","Azerbaïdjan","AZN","Azerbaijanian Manat","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","12","Bahamas","BSD","Bahamian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","13","Bahreïn","BHD","Bahraini Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.376","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","16","Bangladesh","BDT","Taka","5540","Unités de monnaie locale standardisée par USD","2018","2018","","83.4662","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","14","Barbade","BBD","Barbados Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","57","Bélarus","BYR","Belarusian Ruble","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.0376","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","255","Belgique","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","23","Belize","BZD","Belize Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","53","Bénin","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","17","Bermudes","BMD","Bermudian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","18","Bhoutan","BTN","Ngultrum","5540","Unités de monnaie locale standardisée par USD","2018","2018","","68.3895","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","19","Bolivie (État plurinational de)","BOB","Boliviano","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.91","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","80","Bosnie-Herzégovine","BAM","Convertible Mark","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.657","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","20","Botswana","BWP","Pula","5540","Unités de monnaie locale standardisée par USD","2018","2018","","10.2","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","21","Brésil","BRL","Brazilian Real","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.6538","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","26","Brunéi Darussalam","BND","Brunei Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3489","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","27","Bulgarie","BGN","Bulgarian Lev","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.657","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","233","Burkina Faso","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","29","Burundi","BIF","Burundi Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1782.8769","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","35","Cabo Verde","CVE","Cabo Verde Escudo","5540","Unités de monnaie locale standardisée par USD","2018","2018","","93.4136","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","115","Cambodge","KHR","Riel","5540","Unités de monnaie locale standardisée par USD","2018","2018","","4051.1669","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","32","Cameroun","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","33","Canada","CAD","Canadian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.2958","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","40","Chili","CLP","Chilean Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","641.2768","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","96","Chine - RAS de Hong-Kong","HKD","Hong Kong Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","7.8385","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","128","Chine - RAS de Macao","MOP","Pataca","5540","Unités de monnaie locale standardisée par USD","2018","2018","","8.0725","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","41","Chine, continentale","CNY","Yuan Renminbi","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.616","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","50","Chypre","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","44","Colombie","COP","Colombian Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2955.704","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","45","Comores","KMF","Comoro Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","416.5848","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","46","Congo","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","48","Costa Rica","CRC","Costa Rican Colon","5540","Unités de monnaie locale standardisée par USD","2018","2018","","576.9725","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","107","Côte d'Ivoire","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","98","Croatie","HRK","Kuna","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.279","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","49","Cuba","CUP","Cuban Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","279","Curaçao","ANG","Netherlands Antillean Guilder","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.79","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","54","Danemark","DKK","Danish Krone","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.3146","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","72","Djibouti","DJF","Djibouti Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","177.72","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","55","Dominique","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","59","Égypte","EGP","Egyptian Pound","5540","Unités de monnaie locale standardisée par USD","2018","2018","","17.7673","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","60","El Salvador","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","225","Émirats arabes unis","AED","UAE Dirham","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.6725","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","58","Équateur","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","178","Érythrée","ERN","Nakfa","5540","Unités de monnaie locale standardisée par USD","2018","2018","","15.075","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","203","Espagne","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","63","Estonie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","209","Eswatini","SZL","Lilangeni","5540","Unités de monnaie locale standardisée par USD","2018","2018","","13.2409","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","231","États-Unis d'Amérique","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","238","Éthiopie","ETB","Ethiopian Birr","5540","Unités de monnaie locale standardisée par USD","2018","2018","","27.4294","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","185","Fédération de Russie","RUB","Russian Ruble","5540","Unités de monnaie locale standardisée par USD","2018","2018","","62.6681","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","66","Fidji","FJD","Fiji Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.0874","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","67","Finlande","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","68","France","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","74","Gabon","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","75","Gambie","GMD","Dalasi","5540","Unités de monnaie locale standardisée par USD","2018","2018","","48.1513","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","73","Géorgie","GEL","Lari","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.5341","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","81","Ghana","GHS","Ghana Cedi","5540","Unités de monnaie locale standardisée par USD","2018","2018","","4.5868","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","84","Grèce","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","86","Grenade","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","85","Groenland","DKK","Danish Krone","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.3146","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","89","Guatemala","GTQ","Quetzal","5540","Unités de monnaie locale standardisée par USD","2018","2018","","7.5192","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","90","Guinée","GNF","Guinea Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","9011.1342","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","61","Guinée équatoriale","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","175","Guinée-Bissau","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","91","Guyana","GYD","Guyana Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","207.7167","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","93","Haïti","HTG","Gourde","5540","Unités de monnaie locale standardisée par USD","2018","2018","","68.0318","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","95","Honduras","HNL","Lempira","5540","Unités de monnaie locale standardisée par USD","2018","2018","","23.9027","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","97","Hongrie","HUF","Forint","5540","Unités de monnaie locale standardisée par USD","2018","2018","","270.2117","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","36","Îles Caïmanes","KYD","Cayman Islands Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8333","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","47","Îles Cook","NZD","New Zealand Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.4453","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","127","Îles Marshall","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","25","Îles Salomon","SBD","Solomon Islands Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","7.9525","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","224","Îles Turques-et-Caïques","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","239","Îles Vierges britanniques","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","100","Inde","INR","Indian Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","68.3978","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","101","Indonésie","IDR","Rupiah","5540","Unités de monnaie locale standardisée par USD","2018","2018","","14236.9388","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","102","Iran (République islamique d')","IRR","Iranian Rial","5540","Unités de monnaie locale standardisée par USD","2018","2018","","40864.329","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","103","Iraq","IQD","Iraqi Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1182.75","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","104","Irlande","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","99","Islande","ISK","Iceland Krona","5540","Unités de monnaie locale standardisée par USD","2018","2018","","108.3002","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","105","Israël","ILS","New Israeli Sheqel","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.5906","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","106","Italie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","109","Jamaïque","JMD","Jamaican Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","128.8715","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","110","Japon","JPY","Yen","5540","Unités de monnaie locale standardisée par USD","2018","2018","","110.4232","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","112","Jordanie","JOD","Jordanian Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.71","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","108","Kazakhstan","KZT","Tenge","5540","Unités de monnaie locale standardisée par USD","2018","2018","","344.7058","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","114","Kenya","KES","Kenyan Shilling","5540","Unités de monnaie locale standardisée par USD","2018","2018","","101.3016","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","113","Kirghizistan","KGS","Som","5540","Unités de monnaie locale standardisée par USD","2018","2018","","68.8403","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","83","Kiribati","AUD","Australian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3384","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","118","Koweït","KWD","Kuwaiti Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.302","X","Sources internationales sûres","Data from UNSD AMA"
