Code Domaine,Domaine,Code zone,Zone,Code de devise ISO,Devise,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"PE","Taux de change - Annuels","122","Lesotho","LSL","Loti","5540","Unités de monnaie locale standardisée par USD","2018","2018","","13.2409","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","119","Lettonie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","121","Liban","LBP","Lebanese Pound","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1507.5","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","123","Libéria","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","124","Libye","LYD","Libyan Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.365","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","125","Liechtenstein","CHF","Swiss Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.9779","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","126","Lituanie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","256","Luxembourg","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","154","Macédoine du Nord","MKD","Denar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","52.1071","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","129","Madagascar","MGA","Malagasy Ariary","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3334.7523","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","131","Malaisie","MYR","Malaysian Ringgit","5540","Unités de monnaie locale standardisée par USD","2018","2018","","4.0351","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","130","Malawi","MWK","Malawi Kwacha","5540","Unités de monnaie locale standardisée par USD","2018","2018","","732.3333","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","132","Maldives","MVR","Rufiyaa","5540","Unités de monnaie locale standardisée par USD","2018","2018","","15.3908","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","133","Mali","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","134","Malte","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","143","Maroc","MAD","Moroccan Dirham","5540","Unités de monnaie locale standardisée par USD","2018","2018","","9.3861","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","137","Maurice","MUR","Mauritius Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","33.9344","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","136","Mauritanie","MRO","Ouguiya","5540","Unités de monnaie locale standardisée par USD","2018","2018","","35.6775","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","138","Mexique","MXN","Mexican Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","19.2443","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","145","Micronésie (États fédérés de)","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","140","Monaco","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","141","Mongolie","MNT","Tugrik","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2472.4841","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","273","Monténégro","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","142","Montserrat","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","144","Mozambique","MZN","Mozambique Metical","5540","Unités de monnaie locale standardisée par USD","2018","2018","","60.3262","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","28","Myanmar","MMK","Kyat","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1429.808","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","147","Namibie","NAD","Namibia Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","13.2339","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","148","Nauru","AUD","Australian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3384","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","149","Népal","NPR","Nepalese Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","108.9109","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","157","Nicaragua","NIO","Cordoba Oro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","31.5532","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","158","Niger","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","159","Nigéria","NGN","Naira","5540","Unités de monnaie locale standardisée par USD","2018","2018","","306.0837","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","162","Norvège","NOK","Norwegian Krone","5540","Unités de monnaie locale standardisée par USD","2018","2018","","8.1325","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","153","Nouvelle-Calédonie","XPF","CFP Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","101.0468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","156","Nouvelle-Zélande","NZD","New Zealand Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.4453","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","221","Oman","OMR","Rial Omani","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.3845","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","226","Ouganda","UGX","Uganda Shilling","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3727.0717","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","235","Ouzbékistan","UZS","Uzbekistan Sum","5540","Unités de monnaie locale standardisée par USD","2018","2018","","8069.6062","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","165","Pakistan","PKR","Pakistan Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","121.8241","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","180","Palaos","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","299","Palestine","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","166","Panama","PAB","Balboa","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","168","Papouasie-Nouvelle-Guinée","PGK","Kina","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.279","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","169","Paraguay","PYG","Guarani","5540","Unités de monnaie locale standardisée par USD","2018","2018","","5732.1046","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","150","Pays-Bas","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","170","Pérou","PEN","Sol","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.2866","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","171","Philippines","PHP","Philippine Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","52.6614","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","173","Pologne","PLN","Zloty","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.6117","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","70","Polynésie française","XPF","CFP Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","101.0468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","177","Porto Rico","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","174","Portugal","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","179","Qatar","QAR","Qatari Rial","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.64","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","212","République arabe syrienne","SYP","Syrian Pound","5540","Unités de monnaie locale standardisée par USD","2018","2018","","434","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","37","République centrafricaine","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","117","République de Corée","KRW","Won","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1100.5575","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","146","République de Moldova","MDL","Moldovan Leu","5540","Unités de monnaie locale standardisée par USD","2018","2018","","16.8021","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","250","République démocratique du Congo","CDF","Congolese Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1622.5235","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","120","République démocratique populaire lao","LAK","Kip","5540","Unités de monnaie locale standardisée par USD","2018","2018","","8489.2399","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","56","République dominicaine","DOP","Dominican Peso","5540","Unités de monnaie locale standardisée par USD","2018","2018","","49.51","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","116","République populaire démocratique de Corée","KPW","North Korean Won","5540","Unités de monnaie locale standardisée par USD","2018","2018","","104.9208","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","215","République-Unie de Tanzanie","TZS","Tanzanian Shilling","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2263.7806","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","183","Roumanie","RON","Romanian Leu","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.9416","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","GBP","Pound Sterling","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.7496","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","184","Rwanda","RWF","Rwanda Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","861.0934","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","189","Sainte-Lucie","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","188","Saint-Kitts-et-Nevis","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","192","Saint-Marin","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","191","Saint-Vincent-et-les Grenadines","XCD","East Caribbean Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.7","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","244","Samoa","WST","Tala","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.5873","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","193","Sao Tomé-et-Principe","STD","Dobra","5540","Unités de monnaie locale standardisée par USD","2018","2018","","20.7509","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","195","Sénégal","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","272","Serbie","RSD","Serbian Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","100.1751","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","196","Seychelles","SCR","Seychelles Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","13.9111","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","197","Sierra Leone","SLL","Leone","5540","Unités de monnaie locale standardisée par USD","2018","2018","","7931.6317","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","200","Singapour","SGD","Singapore Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3488","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","280","Sint Maarten (partie néerlandaise)","ANG","Netherlands Antillean Guilder","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.79","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","199","Slovaquie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","198","Slovénie","EUR","Euro","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.8468","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","201","Somalie","SOS","Somali Shilling","5540","Unités de monnaie locale standardisée par USD","2018","2018","","24300","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","276","Soudan","SDG","Sudanese Pound","5540","Unités de monnaie locale standardisée par USD","2018","2018","","24.3289","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","277","Soudan du Sud","SSP","South Sudanese Pound","5540","Unités de monnaie locale standardisée par USD","2018","2018","","141.3858","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","38","Sri Lanka","LKR","Sri Lanka Rupee","5540","Unités de monnaie locale standardisée par USD","2018","2018","","162.4649","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","210","Suède","SEK","Swedish Krona","5540","Unités de monnaie locale standardisée par USD","2018","2018","","8.6925","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","211","Suisse","CHF","Swiss Franc","5540","Unités de monnaie locale standardisée par USD","2018","2018","","0.9779","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","207","Suriname","SRD","Surinam Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","7.4625","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","208","Tadjikistan","TJS","Somoni","5540","Unités de monnaie locale standardisée par USD","2018","2018","","9.1512","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","39","Tchad","XAF","CFA Franc BEAC","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","167","Tchéquie","CZK","Czech Koruna","5540","Unités de monnaie locale standardisée par USD","2018","2018","","21.7299","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","216","Thaïlande","THB","Baht","5540","Unités de monnaie locale standardisée par USD","2018","2018","","32.3102","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","176","Timor-Leste","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","217","Togo","XOF","CFA Franc BCEAO","5540","Unités de monnaie locale standardisée par USD","2018","2018","","555.4465","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","219","Tonga","TOP","Pa’anga","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.2366","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","220","Trinité-et-Tobago","TTD","Trinidad and Tobago Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","6.7707","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","222","Tunisie","TND","Tunisian Dinar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","2.6469","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","213","Turkménistan","TMT","Turkmenistan New Manat","5540","Unités de monnaie locale standardisée par USD","2018","2018","","3.5","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","223","Turquie","TRY","Turkish Lira","5540","Unités de monnaie locale standardisée par USD","2018","2018","","4.8284","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","227","Tuvalu","AUD","Australian Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1.3384","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","230","Ukraine","UAH","Hryvnia","5540","Unités de monnaie locale standardisée par USD","2018","2018","","27.2005","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","234","Uruguay","UYU","Peso Uruguayo","5540","Unités de monnaie locale standardisée par USD","2018","2018","","30.7253","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","155","Vanuatu","VUV","Vatu","5540","Unités de monnaie locale standardisée par USD","2018","2018","","110.1683","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","236","Venezuela (République bolivarienne du)","VEF","Bolívar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","733576.9304","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","237","Viet Nam","VND","Dong","5540","Unités de monnaie locale standardisée par USD","2018","2018","","22602.05","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","249","Yémen","YER","Yemeni Rial","5540","Unités de monnaie locale standardisée par USD","2018","2018","","214.89","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","251","Zambie","ZMW","Zambian Kwacha","5540","Unités de monnaie locale standardisée par USD","2018","2018","","10.4581","X","Sources internationales sûres","Data from UNSD AMA"
"PE","Taux de change - Annuels","181","Zimbabwe","USD","US Dollar","5540","Unités de monnaie locale standardisée par USD","2018","2018","","1","X","Sources internationales sûres","Data from UNSD AMA"
